Month,Day,Hour,Concentration,AQI,Date
4,14,2,8.26388888888889,34.44444444444444,2019-04-14 02:00:00
4,14,3,4.3125,17.77777777777778,2019-04-14 03:00:00
4,14,4,3.9444444444444446,16.444444444444443,2019-04-14 04:00:00
4,14,5,2.6125,11.0,2019-04-14 05:00:00
4,14,6,2.7152777777777777,11.222222222222221,2019-04-14 06:00:00
4,14,7,2.6875,11.125,2019-04-14 07:00:00
4,14,8,4.88125,20.3,2019-04-14 08:00:00
4,14,9,10.756944444444445,41.111111111111114,2019-04-14 09:00:00
4,14,10,22.0625,71.3,2019-04-14 10:00:00
4,14,11,32.59027777777778,94.44444444444444,2019-04-14 11:00:00
4,14,12,37.375,105.0,2019-04-14 12:00:00
4,14,13,27.930555555555557,83.88888888888889,2019-04-14 13:00:00
4,14,14,20.71875,68.4,2019-04-14 14:00:00
4,14,15,12.652777777777779,50.22222222222222,2019-04-14 15:00:00
4,14,16,11.76875,46.6,2019-04-14 16:00:00
4,14,17,10.777777777777779,44.55555555555556,2019-04-14 17:00:00
4,14,18,12.83125,49.5,2019-04-14 18:00:00
4,14,19,8.86111111111111,36.888888888888886,2019-04-14 19:00:00
4,14,20,8.791666666666666,36.666666666666664,2019-04-14 20:00:00
4,14,21,6.111111111111111,25.555555555555557,2019-04-14 21:00:00
4,14,22,6.20625,26.0,2019-04-14 22:00:00
4,14,23,6.40625,26.75,2019-04-14 23:00:00
