Month,Day,Hour,Relative Humidity,Temperature(C),Temperature(F),Date
3,24,12,35.40309000910622,28.179471529208303,82.72304875257497,2019-03-24 12:00:00
3,24,13,35.37714492112185,28.17235065232319,82.71023117418173,2019-03-24 13:00:00
3,24,14,35.45994027542491,28.195938557005164,82.75268940260929,2019-03-24 14:00:00
3,24,15,35.657962344011516,28.27938633300272,82.90289539940488,2019-03-24 15:00:00
3,24,16,35.651730435623115,28.275825894560153,82.89648661020827,2019-03-24 16:00:00
3,24,17,35.62654843846182,28.44116375473666,83.19409475852599,2019-03-24 17:00:00
3,24,18,35.823553052617655,28.47209506370641,83.24977111467156,2019-03-24 18:00:00
3,24,19,35.463501365932565,28.65857302713563,83.58543144884412,2019-03-24 19:00:00
3,24,20,35.53535908510498,28.66547137661809,83.59784847791256,2019-03-24 20:00:00
3,24,21,36.033148665354155,28.73868289209329,83.72962920576792,2019-03-24 21:00:00
3,24,22,36.082876750657526,28.752034536252896,83.75366216525522,2019-03-24 22:00:00
3,24,23,36.34525281198968,28.562663716589096,83.41279468986038,2019-03-24 23:00:00
3,25,0,36.59134960242969,28.713537295592687,83.68436713206684,2019-03-25 00:00:00
3,25,1,36.330476598779335,28.80497582832213,83.84895649097983,2019-03-25 01:00:00
3,25,2,36.69919977209021,28.69684774039317,83.65432593270772,2019-03-25 02:00:00
3,25,3,37.15412908444363,28.408007171740294,83.13441290913252,2019-03-25 03:00:00
3,25,4,37.3517696076187,28.32188906691081,82.97940032043947,2019-03-25 04:00:00
3,25,5,37.28181961550397,28.343696752371503,83.0186541542687,2019-03-25 05:00:00
3,25,6,37.64988375583129,28.313433025609726,82.9641794460975,2019-03-25 06:00:00
3,25,7,37.504387772232654,28.240666564939858,82.83319981689174,2019-03-25 07:00:00
3,25,8,37.536310404997735,28.20572976272221,82.77031357289998,2019-03-25 08:00:00
3,25,9,37.52537276986707,28.18525724167748,82.73346303501944,2019-03-25 09:00:00
3,25,10,37.70978638544227,28.099806719055973,82.57965209430076,2019-03-25 10:00:00
3,25,11,37.644923665481336,28.10559243152514,82.59006637674527,2019-03-25 11:00:00
3,25,12,37.64263439301212,28.078889143205913,82.54200045777065,2019-03-25 12:00:00
3,25,13,37.66400093605808,28.03482871747921,82.46269169146258,2019-03-25 13:00:00
3,25,14,37.98577089978583,27.944927646804512,82.30086976424813,2019-03-25 14:00:00
3,25,15,38.133683337657516,27.812968897027044,82.06334401464868,2019-03-25 15:00:00
3,25,16,38.25895741444481,27.781370005849297,82.00646601052874,2019-03-25 16:00:00
3,25,17,37.74806810839959,28.11026550698101,82.59847791256581,2019-03-25 17:00:00
3,25,18,38.019601259608585,27.74220518298111,81.93596932936599,2019-03-25 18:00:00
3,25,19,38.162299243522625,27.860812288598968,82.14946211947816,2019-03-25 19:00:00
3,25,20,37.70037493195773,28.00656773734137,82.41182192721446,2019-03-25 20:00:00
3,25,21,37.83798564371798,28.11738638386613,82.61129549095905,2019-03-25 21:00:00
3,25,22,37.0740045480213,28.207287454540833,82.77311741817351,2019-03-25 22:00:00
3,25,23,35.94780967497418,28.144534726990667,82.66016250858321,2019-03-25 23:00:00
3,26,0,35.70349342978802,28.100737288194374,82.58132711874988,2019-03-26 00:00:00
3,26,1,35.97706148985852,28.009905648381274,82.41783016708631,2019-03-26 01:00:00
3,26,2,35.59716944177363,28.334573128862445,83.0022316319524,2019-03-26 02:00:00
3,26,3,35.31050165590709,28.5866966760764,83.45605401693753,2019-03-26 03:00:00
3,26,4,35.93610894902045,28.17502098115511,82.7150377660792,2019-03-26 04:00:00
3,26,5,37.83798564371798,27.64051015996542,81.75291828793776,2019-03-26 05:00:00
3,26,6,37.81127746491054,27.567966226698204,81.62233920805677,2019-03-26 06:00:00
3,26,7,38.05254134680443,27.46493603926655,81.43688487067979,2019-03-26 07:00:00
3,26,8,38.036516439519964,27.41842781211058,81.35317006179902,2019-03-26 08:00:00
3,26,9,37.76714537897634,27.345216296635382,81.22138933394368,2019-03-26 09:00:00
3,26,10,37.601681852174046,27.32118333714809,81.17813000686657,2019-03-26 10:00:00
3,26,11,37.62253966800461,27.293812466620892,81.1288624399176,2019-03-26 11:00:00
3,26,12,37.67582884381565,27.280905877266605,81.10563057907989,2019-03-26 12:00:00
3,26,13,37.56607094709745,27.415089901070672,81.34716182192722,2019-03-26 13:00:00
3,26,14,37.594686852962575,27.372142112357256,81.26985580224306,2019-03-26 14:00:00
3,26,15,37.411417873621986,27.29692785025813,81.13447013046463,2019-03-26 15:00:00
3,26,16,37.84854173343711,26.938213677169955,80.48878461890591,2019-03-26 16:00:00
3,26,17,38.26709704989087,26.973595534192924,80.55247196154727,2019-03-26 17:00:00
3,26,18,38.03778825755842,27.21437018387121,80.98586633096818,2019-03-26 18:00:00
3,26,19,37.95422981243228,27.21815314971643,80.99267566948957,2019-03-26 19:00:00
3,26,20,37.96325972050527,27.11089494163424,80.79961089494164,2019-03-26 20:00:00
3,26,21,37.05912427697145,27.641845324381364,81.75532158388647,2019-03-26 21:00:00
3,26,22,36.17470201303359,27.86036723379365,82.14866102082858,2019-03-26 22:00:00
3,26,23,36.10404674000663,27.921339742122527,82.25841153582056,2019-03-26 23:00:00
3,27,0,36.35059444775117,28.122059459321992,82.61970702677961,2019-03-27 00:00:00
3,27,1,36.48706052327682,28.102031993082573,82.58365758754861,2019-03-27 01:00:00
3,27,2,37.15222135738595,27.909545789781543,82.23718242160679,2019-03-27 02:00:00
3,27,3,37.343629972172614,27.88440019328095,82.19192034790571,2019-03-27 03:00:00
3,27,4,37.3908144213991,28.00968312097861,82.41742961776151,2019-03-27 04:00:00
3,27,5,38.04948898351214,27.657199715164925,81.78295948729685,2019-03-27 05:00:00
3,27,6,38.62307891885292,27.210364690623333,80.978656443122,2019-03-27 06:00:00
3,27,7,38.85226052938154,27.1373757025508,80.84727626459143,2019-03-27 07:00:00
3,27,8,38.809273079681944,27.12380153098853,80.82284275577935,2019-03-27 08:00:00
3,27,9,38.67865736713317,27.16519162788332,80.89734493018996,2019-03-27 09:00:00
3,27,10,38.46448320945826,27.247526766867576,81.04554818036162,2019-03-27 10:00:00
3,27,11,38.385121763859,27.313839932860304,81.16491187914853,2019-03-27 11:00:00
3,27,12,38.352308858467005,27.358345413392325,81.24502174410618,2019-03-27 12:00:00
3,27,13,38.605146284510774,27.381933318074303,81.28747997253373,2019-03-27 13:00:00
3,27,14,38.776460174289944,27.500985478497494,81.50177386129548,2019-03-27 14:00:00
3,27,15,38.82835035025869,27.61113654281427,81.70004577706571,2019-03-27 15:00:00
3,27,16,39.076482049560205,27.28713664454109,81.11684596017395,2019-03-27 16:00:00
3,27,17,39.01174651140312,27.208361943999392,80.9750514991989,2019-03-27 17:00:00
3,27,18,38.353453494701604,27.41375473665471,81.34475852597848,2019-03-27 18:00:00
3,27,19,38.10252379571549,27.472947025762323,81.45130464637217,2019-03-27 19:00:00
3,27,20,37.924723633940246,27.4825157040767,81.46852826733806,2019-03-27 20:00:00
3,27,21,37.70024775015389,27.5283563490247,81.55104142824445,2019-03-27 21:00:00
3,27,22,38.02717435792845,27.384360889739693,81.29184960153144,2019-03-27 22:00:00
3,27,23,38.20668569306452,27.288694336359708,81.11964980544747,2019-03-27 23:00:00
3,28,0,38.34226149596325,27.251309732712798,81.05235751888303,2019-03-28 00:00:00
3,28,1,38.54918629081901,27.340765748582182,81.21337834744791,2019-03-28 01:00:00
3,28,2,38.82631544139717,27.203688868543527,80.96663996337834,2019-03-28 02:00:00
3,28,3,39.05702323357193,27.158515805803507,80.88532845044632,2019-03-28 03:00:00
3,28,4,39.15342704088641,27.44268329900053,81.39682993820095,2019-03-28 04:00:00
3,28,5,39.91626350034848,27.249529513491513,81.04915312428473,2019-03-28 05:00:00
3,28,6,39.51551363643301,27.237067978942548,81.02672236209658,2019-03-28 06:00:00
3,28,7,39.511062273298435,27.135150428524195,80.84327077134357,2019-03-28 07:00:00
3,28,8,39.48231918562947,27.104664174359755,80.78839551384756,2019-03-28 08:00:00
3,28,9,39.27971857210445,27.16786195671524,80.90215152208742,2019-03-28 09:00:00
3,28,10,39.111075500206034,27.250197095699495,81.05035477225908,2019-03-28 10:00:00
3,28,11,38.94828279128448,27.28046082246128,81.1048294804303,2019-03-28 11:00:00
3,28,12,39.08462168500628,27.21637293049515,80.98947127489127,2019-03-28 12:00:00
3,28,13,39.10331741017149,27.220600951145695,80.99708171206224,2019-03-28 13:00:00
3,28,14,39.21091321622433,27.2043564507515,80.96784161135271,2019-03-28 14:00:00
3,28,15,39.40003255854178,27.158738333206173,80.88572899977112,2019-03-28 15:00:00
3,28,16,39.122394680748236,27.367691564304057,81.2618448157473,2019-03-28 16:00:00
3,28,17,39.03044223656833,27.37347727677322,81.27225909819178,2019-03-28 17:00:00
3,28,18,38.97740742436498,27.42955418224359,81.37319752803846,2019-03-28 18:00:00
3,28,19,38.46092211895059,27.415757483278654,81.34836346990157,2019-03-28 19:00:00
3,28,20,38.2739648672985,27.50076295109483,81.50137331197071,2019-03-28 20:00:00
3,28,21,37.7466691085573,27.931353475242236,82.27643625543605,2019-03-28 21:00:00
3,28,22,37.54587216425045,27.958481588602897,82.32526685948524,2019-03-28 22:00:00
3,28,23,37.44105123391787,27.94737544823377,82.30527580682079,2019-03-28 23:00:00
3,29,0,37.44652005148319,27.9086556801709,82.23558022430764,2019-03-29 00:00:00
3,29,1,37.49166959184815,27.833886472877094,82.10099565117876,2019-03-29 01:00:00
3,29,2,37.97928462778973,27.796946924035506,82.03450446326391,2019-03-29 02:00:00
3,29,3,38.44031866672771,27.748435950255598,81.94718471046006,2019-03-29 03:00:00
3,29,4,38.439046848689266,27.8198672465095,82.07576104371712,2019-03-29 04:00:00
3,29,5,38.50340084143482,27.875721624577196,82.17629892423896,2019-03-29 05:00:00
3,29,6,38.8999537058234,27.602680501513188,81.68482490272373,2019-03-29 06:00:00
3,29,7,39.014417329283866,27.454032196536204,81.41725795376516,2019-03-29 07:00:00
3,29,8,39.086020684848584,27.3730322219679,81.27145799954222,2019-03-29 08:00:00
3,29,9,39.06897832313336,27.31539762467892,81.16771572442205,2019-03-29 09:00:00
3,29,10,38.92208333969243,27.36568881768012,81.2582398718242,2019-03-29 10:00:00
3,29,11,38.87528043587748,27.361460797029565,81.25062943465322,2019-03-29 11:00:00
3,29,12,38.770355447705384,27.41909539431855,81.35437170977339,2019-03-29 12:00:00
3,29,13,38.80774689803581,27.49030416316981,81.48254749370567,2019-03-29 13:00:00
3,29,14,38.7989713535705,27.61914752931004,81.71446555275809,2019-03-29 14:00:00
3,29,15,38.573478015353395,27.684793113094784,81.83262760357063,2019-03-29 15:00:00
3,29,16,38.42378503222787,27.7835952798759,82.01047150377663,2019-03-29 16:00:00
3,29,17,38.474403390158166,27.801397472088713,82.04251544975968,2019-03-29 17:00:00
3,29,18,37.93044681511328,27.917779303679975,82.25200274662394,2019-03-29 18:00:00
3,29,19,37.76867156062248,27.8723837135373,82.17029068436716,2019-03-29 19:00:00
3,29,20,37.710676658069175,27.873496350550596,82.17229343099109,2019-03-29 20:00:00
3,29,21,37.77882298096574,27.99513792075019,82.39124825735036,2019-03-29 21:00:00
3,29,22,37.766636651760955,27.84033976755423,82.11261158159762,2019-03-29 22:00:00
3,29,23,37.842691370460244,27.827878233005265,82.0901808194095,2019-03-29 23:00:00
3,30,0,37.842055461441014,27.798727143256787,82.03770885786223,2019-03-30 00:00:00
3,30,1,37.76002319796102,27.845457897815418,82.12182421606776,2019-03-30 01:00:00
3,30,2,37.732806291938196,27.861702398209605,82.1510643167773,2019-03-30 02:00:00
3,30,3,37.786731376768465,27.86281503522291,82.15306706340125,2019-03-30 03:00:00
3,30,4,37.75569901663029,27.879504590422414,82.18310826276037,2019-03-30 04:00:00
3,30,5,37.820434554787376,27.84345515119148,82.11821927214466,2019-03-30 05:00:00
3,30,6,38.027486531446975,27.889295796139475,82.20073243305104,2019-03-30 06:00:00
3,30,7,38.537231201257576,27.932466112255543,82.27843900205998,2019-03-30 07:00:00
3,30,8,38.587086468364795,27.86659800106813,82.15987640192265,2019-03-30 08:00:00
3,30,9,38.39529630816659,27.84545789781542,82.12182421606776,2019-03-30 09:00:00
3,30,10,38.33323158789026,27.821869993133443,82.07936598764019,2019-03-30 10:00:00
3,30,11,38.28897232015222,27.795166704814225,82.03130006866562,2019-03-30 11:00:00
3,30,12,38.27612695796386,27.80451285572596,82.04812314030671,2019-03-30 12:00:00
3,30,13,38.2323764174412,27.871271076523996,82.16828793774319,2019-03-30 13:00:00
3,30,14,38.064114890954315,27.92022710510923,82.25640878919661,2019-03-30 14:00:00
3,30,15,38.15873815301497,27.969628188499794,82.34533073929963,2019-03-30 15:00:00
3,30,16,38.46003184632368,28.00122707967753,82.40220874341956,2019-03-30 16:00:00
3,30,17,38.6020939212185,27.9567215991455,82.32209887846192,2019-03-30 17:00:00
3,30,18,38.138261882595934,28.084674855675086,82.55241474021517,2019-03-30 18:00:00
3,30,19,37.57573676418968,27.82454032196536,82.08417257953766,2019-03-30 19:00:00
3,30,20,37.28711500333679,27.789037086359134,82.02026675544644,2019-03-30 20:00:00
3,30,21,36.20497128234869,27.72128760713105,81.89831769283589,2019-03-30 21:00:00
3,30,22,35.309102656064795,27.51722997889168,81.53101396200502,2019-03-30 22:00:00
3,30,23,34.15518214977946,27.669216194908582,81.80458915083544,2019-03-30 23:00:00
3,31,0,33.37237814711373,27.762900231428507,81.97322041657132,2019-03-31 00:00:00
3,31,1,33.36614623872534,27.661650263218135,81.79097047379263,2019-03-31 01:00:00
3,31,2,33.26058534153402,27.646073345031926,81.76293202105745,2019-03-31 02:00:00
3,31,3,32.78174585005774,27.696364538033123,81.85345616845962,2019-03-31 03:00:00
3,31,4,32.2877717239239,27.758894738180626,81.9660105287251,2019-03-31 04:00:00
3,31,5,31.864637862531733,27.6752244347804,81.8154039826047,2019-03-31 05:00:00
3,31,6,31.387324552701596,27.65141400269577,81.77254520485239,2019-03-31 06:00:00
3,31,7,30.821874252806907,27.750438696879538,81.95078965438314,2019-03-31 07:00:00
3,31,8,30.555301191947866,27.669883777116564,81.80579079880982,2019-03-31 08:00:00
3,31,9,30.39250848302632,27.73308155947205,81.9195468070497,2019-03-31 09:00:00
3,31,10,30.169558780886096,27.779144731822697,82.00246051728087,2019-03-31 10:00:00
3,31,11,30.14704760160554,27.731968922458748,81.91754406042573,2019-03-31 11:00:00
3,31,12,29.88428999486185,27.668771140103257,81.80378805218587,2019-03-31 12:00:00
3,31,13,29.639719386068,27.65675466035961,81.7821583886473,2019-03-31 13:00:00
3,31,14,29.257156520102356,27.51144426642253,81.52059967956053,2019-03-31 14:00:00
3,31,15,29.284119062517487,27.479845375244782,81.46372167544061,2019-03-31 15:00:00
3,31,16,29.073378813546388,27.42065308613718,81.35717555504692,2019-03-31 16:00:00
3,31,17,28.79256139065672,27.463378347447932,81.43408102540629,2019-03-31 17:00:00
3,31,18,28.597973230773928,27.465158566669214,81.43728542000457,2019-03-31 18:00:00
3,31,19,28.592735652851946,27.4394667665439,81.39104017977903,2019-03-31 19:00:00
3,31,20,28.124856920470666,27.533919534091197,81.56105516136415,2019-03-31 20:00:00
3,31,21,27.752850144224166,27.529023931232675,81.5522430762188,2019-03-31 21:00:00
3,31,22,27.92937848796097,27.525018437984798,81.54503318837261,2019-03-31 22:00:00
3,31,23,27.938789941445492,27.43422725769945,81.381609063859,2019-03-31 23:00:00
4,1,0,28.038500475659948,27.476507464204882,81.45771343556878,2019-04-01 00:00:00
4,1,1,28.93856610147073,27.668326085297934,81.80298695353629,2019-04-01 01:00:00
4,1,2,28.081360743555702,27.492529437196406,81.48655298695354,2019-04-01 02:00:00
4,1,3,28.339158259949432,27.35367233793647,81.23661020828563,2019-04-01 03:00:00
4,1,4,28.822957841775658,27.480735484855416,81.46532387273976,2019-04-01 04:00:00
4,1,5,29.586303028453116,27.586436001118997,81.65558480201419,2019-04-01 05:00:00
4,1,6,29.452126225396682,27.510776684214544,81.51939803158618,2019-04-01 06:00:00
4,1,7,29.277632790521395,27.474949772386257,81.45490959029526,2019-04-01 07:00:00
4,1,8,28.998723094689396,27.483850868492677,81.47093156328681,2019-04-01 08:00:00
4,1,9,28.972269279489648,27.4311118740622,81.37600137331195,2019-04-01 09:00:00
4,1,10,28.99274554990868,27.378595407034407,81.28147173266193,2019-04-01 10:00:00
4,1,11,29.034079636158296,27.35990310521095,81.2478255893797,2019-04-01 11:00:00
4,1,12,29.171181620703162,27.3138399328603,81.16491187914853,2019-04-01 12:00:00
4,1,13,29.57841775661473,27.3093893848071,81.15690089265276,2019-04-01 13:00:00
4,1,14,29.998372072910787,27.251309732712798,81.05235751888303,2019-04-01 14:00:00
4,1,15,30.2388728639816,27.22549655400422,81.00589379720759,2019-04-01 15:00:00
4,1,16,30.14463114733249,27.219488314132395,80.9950789654383,2019-04-01 16:00:00
4,1,17,30.023808433679772,27.208806998804704,80.97585259784846,2019-04-01 17:00:00
4,1,18,29.908072992180866,27.230169629460082,81.01430533302816,2019-04-01 18:00:00
4,1,19,29.62707057757651,27.282645636960122,81.1087621465282,2019-04-01 19:00:00
4,1,20,29.20513916232977,27.262658630248467,81.07278553444723,2019-04-01 20:00:00
4,1,21,29.01563827460077,27.218375677119095,80.99307621881437,2019-04-01 21:00:00
4,1,22,28.461252791640593,27.33208717987843,81.19775692378118,2019-04-01 22:00:00
4,1,23,28.52573396618999,27.185441621525396,80.9337949187457,2019-04-01 23:00:00
4,2,0,28.757967940010886,27.120241092545967,80.81643396658274,2019-04-02 00:00:00
4,2,1,29.386246051004992,27.126694387223107,80.82804989700159,2019-04-02 01:00:00
4,2,2,29.379251051793513,27.160518552427458,80.8889333943694,2019-04-02 02:00:00
4,2,3,29.838250181869984,27.18076854606953,80.92538338292515,2019-04-02 03:00:00
4,2,4,30.4926005626523,27.21748556750845,80.99147402151522,2019-04-02 04:00:00
4,2,5,30.918532423729072,27.3685816739147,81.26344701304646,2019-04-02 05:00:00
4,2,6,30.337311580157607,27.431556928867526,81.37680247196154,2019-04-02 06:00:00
4,2,7,30.197665959535836,27.357900358587006,81.24422064545661,2019-04-02 07:00:00
4,2,8,30.343289124938323,27.350111899493907,81.23020141908903,2019-04-02 08:00:00
4,2,9,30.323575945342345,27.366133872485435,81.25904097047378,2019-04-02 09:00:00
4,2,10,30.125299513148054,27.310947076625713,81.1597047379263,2019-04-02 10:00:00
4,2,11,29.949915805645848,27.27734543882403,81.09922178988326,2019-04-02 11:00:00
4,2,12,29.84231999959302,27.25954324661122,81.0671778439002,2019-04-02 12:00:00
4,2,13,29.851985816685232,27.206581724778108,80.97184710460057,2019-04-02 13:00:00
4,2,14,30.064379429106314,27.237513033747863,81.02752346074615,2019-04-02 14:00:00
4,2,15,29.836088091204612,27.15962844281682,80.88733119707025,2019-04-02 15:00:00
4,2,16,29.60970448036059,27.075735612013933,80.73632410162509,2019-04-02 16:00:00
4,2,17,29.88390844945032,27.094427913837382,80.76997024490728,2019-04-02 17:00:00
4,2,18,29.837822388529773,27.2331231749863,81.01962171497533,2019-04-02 18:00:00
4,2,19,29.499819401838536,27.153842730347648,80.87691691462577,2019-04-02 19:00:00
4,2,20,29.496767038546256,27.22772182803082,81.00989929045548,2019-04-02 20:00:00
4,2,21,29.560612304076432,27.298708069479403,81.13767452506293,2019-04-02 21:00:00
4,2,22,29.692627016467497,27.372142112357263,81.26985580224306,2019-04-02 22:00:00
4,2,23,29.68512329004065,27.42198825055313,81.35957885099562,2019-04-02 23:00:00
4,3,0,29.348091509851503,27.438677805752647,81.38962005035476,2019-04-03 00:00:00
4,3,1,29.900950811165544,27.30427125454592,81.14768825818264,2019-04-03 01:00:00
4,3,2,30.112835696371246,27.69280409959055,81.84704737926299,2019-04-03 02:00:00
4,3,3,30.51333119667903,27.97897433941151,82.36215381094073,2019-04-03 03:00:00
4,3,4,31.24742456847214,28.137413850105546,82.64734493018999,2019-04-03 04:00:00
4,3,5,32.118111197594736,28.141864398158745,82.65535591668574,2019-04-03 05:00:00
4,3,6,33.905015541616436,27.895526563413956,82.21194781414512,2019-04-03 06:00:00
4,3,7,34.51218147317227,27.875944151979866,82.17669947356376,2019-04-03 07:00:00
4,3,8,35.07483377338237,27.374367386383863,81.27386129549093,2019-04-03 08:00:00
4,3,9,35.79099451083334,27.3400981663742,81.21217669947355,2019-04-03 09:00:00
4,3,10,36.14850256144153,27.32808168663055,81.19054703593498,2019-04-03 10:00:00
4,3,11,36.54950678896469,27.319848172732126,81.17572671091783,2019-04-03 11:00:00
4,3,12,36.683047683001895,27.357232776379032,81.24301899748224,2019-04-03 12:00:00
4,3,13,37.254857073088836,27.34543882403804,81.22178988326847,2019-04-03 13:00:00
4,3,14,36.92138638340736,27.40552122275629,81.32993820096132,2019-04-03 14:00:00
4,3,15,37.328240973907384,27.264216322067085,81.07558937972077,2019-04-03 15:00:00
4,3,16,38.420605487131745,27.249974568296835,81.0499542229343,2019-04-03 16:00:00
4,3,17,38.363350551437186,27.23166663198707,81.01699993757673,2019-04-03 17:00:00
4,3,18,37.98818735405889,27.067279570712852,80.72110322728314,2019-04-03 18:00:00
4,3,19,37.828447008429606,27.20902952620737,80.97625314717327,2019-04-03 19:00:00
4,3,20,37.97076344693212,27.220823478548358,80.99748226138702,2019-04-03 20:00:00
4,3,21,38.47491211737354,27.22126853335367,80.9982833600366,2019-04-03 21:00:00
4,3,22,38.55478229018818,27.282686096487875,81.10883497367819,2019-04-03 22:00:00
4,3,23,38.40597957968958,27.322741028966714,81.18093385214007,2019-04-03 23:00:00
4,4,0,38.55999674414582,27.371029475343963,81.26785305561913,2019-04-04 00:00:00
4,4,1,38.78663471859753,27.385716283919525,81.29428931105515,2019-04-04 01:00:00
4,4,2,38.99203333180715,27.38972177716741,81.30149919890134,2019-04-04 02:00:00
4,4,3,38.4091591247857,27.76112001220722,81.97001602197298,2019-04-04 03:00:00
4,4,4,37.97661380990899,28.120946822308685,82.61770428015565,2019-04-04 04:00:00
4,4,5,38.64698909797577,27.76601561506575,81.97882810711835,2019-04-04 05:00:00
4,4,6,38.65907136934104,27.66810355789528,81.80258640421151,2019-04-04 06:00:00
4,4,7,38.713886726798215,27.661205208412813,81.79016937514307,2019-04-04 07:00:00
4,4,8,38.68094663960238,27.640287632562757,81.75251773861298,2019-04-04 08:00:00
4,4,9,38.48826620677726,27.63583708450955,81.7445067521172,2019-04-04 09:00:00
4,4,10,38.318860044055775,27.634724447496257,81.74250400549325,2019-04-04 10:00:00
4,4,11,38.2906256836022,27.636949721522853,81.74650949874113,2019-04-04 11:00:00
4,4,12,38.28146859372536,27.650968947890444,81.7717441062028,2019-04-04 12:00:00
4,4,13,38.44744084774303,27.677894763612326,81.82021057450218,2019-04-04 13:00:00
4,4,14,38.557834653480455,27.624933241779203,81.72487983520256,2019-04-04 14:00:00
4,4,15,38.492971933519534,27.68991124335597,81.84184023804077,2019-04-04 15:00:00
4,4,16,38.78776779284998,27.550406791651927,81.59073222497346,2019-04-04 16:00:00
4,4,17,38.73270963376728,27.55862007578648,81.60551613641569,2019-04-04 17:00:00
4,4,18,38.58784955918787,27.56818875410087,81.62273975738155,2019-04-04 18:00:00
4,4,19,38.635034008414344,27.538592609547063,81.56946669718472,2019-04-04 19:00:00
4,4,20,38.823390259908734,27.722622771547012,81.90072098878461,2019-04-04 20:00:00
4,4,21,38.503782386846346,27.840339767554244,82.11261158159763,2019-04-04 21:00:00
4,4,22,38.81067207952424,27.75666946415402,81.96200503547723,2019-04-04 22:00:00
4,4,23,38.71045281809441,27.558397548383812,81.60511558709085,2019-04-04 23:00:00
4,5,0,38.68895909324461,27.530804150453964,81.55544747081711,2019-04-05 00:00:00
4,5,1,38.87171934536982,27.588883802548256,81.65999084458686,2019-04-05 01:00:00
4,5,2,38.648642461425766,27.903760077312384,82.22676813916229,2019-04-05 02:00:00
4,5,3,38.507216295550165,28.06865288268355,82.52357518883039,2019-04-05 03:00:00
4,5,4,38.66454018690638,28.149207802446522,82.66857404440375,2019-04-05 04:00:00
4,5,5,38.20299742075302,28.39020497952748,83.10236896314946,2019-04-05 05:00:00
4,5,6,39.282643753592886,28.045287505404243,82.48151750972762,2019-04-05 06:00:00
4,5,7,38.99190615000331,27.930240838228936,82.2744335088121,2019-04-05 07:00:00
4,5,8,38.925135702984704,27.909545789781546,82.23718242160679,2019-04-05 08:00:00
4,5,9,38.802913989489696,27.931353475242236,82.27643625543602,2019-04-05 09:00:00
4,5,10,38.55465510838433,27.901979858091096,82.22356374456399,2019-04-05 10:00:00
4,5,11,38.49004675203109,27.87483151496656,82.17469672693981,2019-04-05 11:00:00
4,5,12,38.41335612431258,27.907543043157602,82.23357747768368,2019-04-05 12:00:00
4,5,13,38.732328088355736,27.92289743394115,82.26121538109408,2019-04-05 13:00:00
4,5,14,38.99101587737639,27.85925459678035,82.14665827420463,2019-04-05 14:00:00
4,5,15,38.813215715601146,27.808073294168512,82.05453192950331,2019-04-05 15:00:00
4,5,16,42.419540551494215,27.482812407280246,81.46906233310446,2019-04-05 16:00:00
4,5,17,40.15467157264694,28.751812008850234,83.75326161593041,2019-04-05 17:00:00
4,5,18,38.48597693430806,29.76164136212202,85.57095445181965,2019-04-05 18:00:00
4,5,19,37.73776638228815,30.23295440095623,86.4193179217212,2019-04-05 19:00:00
4,5,20,37.235271075296716,30.65286360977595,87.1751544975967,2019-04-05 20:00:00
4,5,21,36.58918751176432,31.151992573942678,88.07358663309681,2019-04-05 21:00:00
4,5,22,36.026026484338836,31.479997965463753,88.66399633783475,2019-04-05 22:00:00
4,5,23,35.71265051966485,31.648228681874826,88.96681162737468,2019-04-05 23:00:00
4,6,0,35.47304000122095,31.640440222781717,88.9527924010071,2019-04-06 00:00:00
4,6,1,36.23587646068301,30.95394318557514,87.71709773403525,2019-04-06 01:00:00
4,6,2,36.143669652895426,30.963511863889533,87.73432135500116,2019-04-06 02:00:00
4,6,3,36.76317221942423,30.545605401693752,86.98208972304877,2019-04-06 03:00:00
4,6,4,36.297050908332444,30.85425090918339,87.5376516365301,2019-04-06 04:00:00
4,6,5,36.681394319551906,30.61325373210244,87.10385671778441,2019-04-06 05:00:00
4,6,6,37.02898218946019,30.387833473207706,86.69810025177385,2019-04-06 06:00:00
4,6,7,37.20754544205852,30.29615218331172,86.5330739299611,2019-04-06 07:00:00
4,6,8,37.393612421083695,30.19668243432262,86.35402838178072,2019-04-06 08:00:00
4,6,9,37.49205113725969,30.131481905343197,86.23666742961775,2019-04-06 09:00:00
4,6,10,37.53618322319388,30.14149563846291,86.25469214923324,2019-04-06 10:00:00
4,6,11,37.451352960029304,30.235402202385497,86.4237239642939,2019-04-06 11:00:00
4,6,12,37.336253427549615,30.31284173851124,86.56311512932024,2019-04-06 12:00:00
4,6,13,36.75159867527433,30.638844383408355,87.14991989013505,2019-04-06 13:00:00
4,6,14,36.48884106853064,30.681347117316452,87.2264248111696,2019-04-06 14:00:00
4,6,15,36.542257426145525,30.571863635207652,87.02935454337377,2019-04-06 15:00:00
4,6,16,36.572272331852936,30.51333892830803,86.92401007095447,2019-04-06 16:00:00
4,6,17,36.58299028932242,30.459365918281,86.82685865290583,2019-04-06 17:00:00
4,6,18,36.69665613601331,30.351116451768778,86.63200961318381,2019-04-06 18:00:00
4,6,19,36.86657102595017,30.227391215889725,86.40930418860152,2019-04-06 19:00:00
4,6,20,36.99464310242205,30.14305333028153,86.25749599450675,2019-04-06 20:00:00
4,6,21,36.781867944589436,30.33019887591872,86.59435797665368,2019-04-06 21:00:00
4,6,22,36.016869394462,30.978643727270413,87.76155870908678,2019-04-06 22:00:00
4,6,23,36.71039177082856,30.747882810711832,87.3461890592813,2019-04-06 23:00:00
